TX16n0008_p0001a01_##<mj 001><Q1 m=優婆塞戒經講錄>優婆塞戒經講錄上
TX16n0008_p0001a02_##<B>——二十四年五月在南京中國佛學會講——
TX16n0008_p0001a03r##<Q2 m=科分>　　　　懸論
TX16n0008_p0328a04_##如者，瞋亦不應報；何以故？非疇匹故，我若報者，辱我身口。譬如有人授毒與他，
TX16n0008_p0328a05_##人無責者，如其自服，人則嗤笑。我亦如是，若瞋彼者，當於未來受大苦惱，一切聖
TX16n0008_p0328a06_##人悉當責我。以是因緣，我身若被截斫分離，不應生瞋，應當深觀往業因緣，當修慈
TX16n0008_p0328a07_##悲憐愍一切。如是小事不能忍者，我當云何能調眾生？忍辱、即是菩提正因，阿耨多
TX16n0008_p0328a08_##羅三藐三菩提、即是忍果，我若不種如是種子，云何獲得如是正果！
TX16n0008_p0328a09_##<u><p,1,2>罵詈字不一時生者，如罵人為畜生，畜字出時，生字未生，生字生已，畜字已
TX16n0008_p0328a10_##滅，既不一時，罵即不成，此即以析空或體空之理觀之也。此種空觀，要用得善巧
TX16n0008_p0328a11_##，則可遮止煩惱；若用不善巧，執空觀以撥無因果，則成顛倒矣。四十二章經中有
TX16n0008_p0328a12_##一段言：有人罵佛，佛不應之。罵已，佛問之言：若有人送禮，不受，送者當如何
TX16n0008_p0329a01_##？答言：不受，則攜回。佛言：汝罵我不受，亦當帶回。此亦為忍罵之最好模範。</u>
TX16n0008_p0329a02_##<Q7>戊四　成就忍德
TX16n0008_p0329a03_##<o><p,0,2>『善男子！若有智人樂修忍辱，是人常得顏色和悅，好樂怡戲，人見歡喜，睹之
TX16n0008_p0329a04_##無厭，於受化者，心不貪著。智人見怨以惡來加，當發善願，願彼怨者未來之世為我
TX16n0008_p0329a05_##父母、兄弟、親戚，莫於我所生憎怨想。復當觀察：若人形殘，顏色醜惡，諸根不具
TX16n0008_p0329a06_##，乏於財物，當知皆從瞋因緣得，我今云何不修忍辱？以是因緣，智者應當深修忍德
TX16n0008_p0329a07_##。善男子！菩薩摩訶薩修忍辱時，常樂觀察生死罪過，樂修法行，勤於精進，讀誦書
TX16n0008_p0329a08_##寫如來正典，供養師長有德之人，能瞻病苦，修於慈悲，憐愍一切，見苦惱者，能令
TX16n0008_p0329a09_##遠離。常樂出家，乃至盡壽持戒、精進，攝持六根，不令得起煩惱因緣，寧捨身命，
TX16n0008_p0329a10_##終不毀戒。若他有事，樂為管理，常有慚愧，樂讚忍德。為調眾生堪忍眾苦，於怨尚
TX16n0008_p0329a11_##能忍於惡事，況復親所！能忍二瞋：一、眾生瞋，二、非眾生瞋。捨己樂具，令眾得
TX16n0008_p0329a12_##樂，不念多惡，不忘少善，遠離兩舌，前後默然不說彼短，說煩惱過令眾得離，他所
TX16n0008_p0330a01_##不喜不為說之，淨身、口、意，了諸罪業。若客煩惱因緣作罪，作已慚愧，心生悔恨
TX16n0008_p0330a02_##。
TX16n0008_p0330a03_##<u><p,1,2>眾生瞋、為有情瞋，非眾生瞋、為無情瞋，即一種可瞋之境界。</u>
TX16n0008_p0330a04_##<Q7>戊五　結在家難
TX16n0008_p0330a05_##<o><p,0,2>『善男子！菩薩二種：一者、在家，二者、出家。出家菩薩修淨忍辱，是不為難
TX16n0008_p0330a06_##；在家修忍，是乃為難。何以故？在家之人多惡因緣所纏繞故』。
TX16n0008_p0330a07_##<u><p,1,2>此明在家修行忍辱之難能也。
TX16n0008_p0330a08_##<o><p=h1>毗梨耶波羅蜜品第二十六
TX16n0008_p0330a09_##<u><p,1,2>毗黎耶、為梵音，此云精進。</u>
TX16n0008_p0330a10_##<Q5>丙四　進度
TX16n0008_p0330a11_##<Q6>丁一　善生問
TX16n0008_p0330a12_##<o><p,0,2>善生言：『世尊！菩薩摩訶薩能修六波羅蜜，誰為正因』？
TX16n0008_p0331a01_##<u><p,1,2>此問何事為修行六度之正因。</u>
TX16n0008_p0331a02_##<Q6>丁二　如來答
TX16n0008_p0331a03_##<Q7>戊一　正答正因
TX16n0008_p0331a04_##<o><p,0,2>『善男子！若善男子善女人，已生惡法為欲壞之，未生惡法為遮不起，未生善法
TX16n0008_p0331a05_##為令速生，已生善法為令增廣，修勤精進，是名精進。如是精進、即是修行六波羅蜜
TX16n0008_p0331a06_##之正因也。
TX16n0008_p0331a07_##<u><p,1,2>此中即明三十七道品中四正勤也。</u>
TX16n0008_p0331a08_##<Q7>戊二　分別邪正
TX16n0008_p0331a09_##<o><p,0,2>『是勤精進，能脫一切諸煩惱界。善男子！若能受於三惡道苦，當知是人真實能
TX16n0008_p0331a10_##修毗梨耶波羅蜜，平等修集，不急不緩。精進二種：一、正，二、邪。菩薩遠離邪精
TX16n0008_p0331a11_##進已，修正精進。修信、施、戒、聞慧、慈悲、名正精進；至心常作，三時無悔，於
TX16n0008_p0331a12_##善法所不生知足，所學世法及出世法，一切皆名正精進也。菩薩雖復不惜身命，然為
TX16n0008_p0332a01_##護法，應當愛惜。身四威儀常修如法，修善法時心無懈息，失身命時不捨如法。若能
TX16n0008_p0332a02_##到於六事彼岸，悉是精進之因緣也。若自讀誦、書寫、思惟十二部經，名自為法勤行
TX16n0008_p0332a03_##精進；若能以是轉化眾生令調伏者，名為他法勤行精進。若為菩提修菩提道，布施、
TX16n0008_p0332a04_##持戒、多聞智慧，修學世法，供養父母、師長、有德之人，修舍摩他、毗婆舍那，讀
TX16n0008_p0332a05_##誦、書寫十二部經，復能遠離貪、恚、癡等，名為菩提勤行精進。如是悉名為正精進
TX16n0008_p0332a06_##，是名六波羅蜜之正因也。善男子！懈怠之人，不能一時一切布施，不能持戒，勤行
TX16n0008_p0332a07_##精進，攝心念定忍於惡事，分別善惡，是故我言六波羅蜜因於精進。
TX16n0008_p0332a08_##<u><p,1,2>對於財、色、名、食、睡之五欲，則應知足，對於善法，則不應知足。此中就
TX16n0008_p0332a09_##行善，故云不應知足也。</u>
TX16n0008_p0332a10_##<Q7>戊三　進波羅蜜
TX16n0008_p0332a11_##<o><p,0,2>『善男子！有勤精進非波羅蜜，有波羅蜜非勤精進，有亦精進亦波羅蜜，有非精
TX16n0008_p0332a12_##進非波羅蜜。精進非波羅蜜者，如邪精進，善事精進，聲聞、緣覺所有精進。有波羅
TX16n0008_p0333a01_##蜜非精進者，所謂般若波羅蜜。有亦精進亦波羅蜜者，所謂布施、持戒、忍辱、精進
TX16n0008_p0333a02_##禪等五波羅蜜。有非精進非波羅蜜者，一切凡夫、聲聞、緣覺布施、持戒、忍辱、禪
TX16n0008_p0333a03_##定、智慧及餘善法。
TX16n0008_p0333a04_##<u><p,1,2>此正明應遍修精進波羅蜜。</u>
TX16n0008_p0333a05_##<Q7>戊四　結在家難
TX16n0008_p0333a06_##<o><p,0,2>『善男子！菩薩有二種：一者、在家，二者、出家。出家菩薩修勤精進，是不為
TX16n0008_p0333a07_##難；在家修進，是乃為難。何以故？在家之人多惡因緣所纏繞故』。
TX16n0008_p0333a08_##<u><p,1,2>此明在家修行精進難能。
TX16n0008_p0333a09_##<o><p=h1>禪波羅蜜品第二十七
TX16n0008_p0333a10_##<u><p,1,2>禪與波羅蜜之義，前均講過，此品正明禪波羅蜜。</u>
TX16n0008_p0333a11_##<Q5>丙五　禪度
TX16n0008_p0333a12_##<Q6>丁一　善生問
TX16n0008_p0334a01_##<o><p,0,2>善生言：『世尊！菩薩摩訶薩修禪波羅蜜，云何禪定』？
TX16n0008_p0334a02_##<u><p,1,2>禪為梵音，具云禪那，此云靜慮，於寂靜之中，能審慮照察之義。善生即問如
TX16n0008_p0334a03_##何修此禪定也。</u>
TX16n0008_p0334a04_##<Q6>丁二　如來答
TX16n0008_p0334a05_##<Q7>戊一　略明定相
TX16n0008_p0334a06_##<o><p,0,2>『善男子！禪定即戒、慈、悲、喜、捨，遠離諸結，修集善法，是名禪定。善男
TX16n0008_p0334a07_##子！若離禪定，尚不能得一切世事，況出世事？是故應當至心修集』。
TX16n0008_p0334a08_##<u><p,1,2>戒可生定，定即是戒。慈、悲、喜、捨，即是四無量心。在欲界修定，先須持
TX16n0008_p0334a09_##戒。超欲界，更須修四無量心。欲離煩惱，無論伏、斷均須修定，蓋無漏慧非散心
TX16n0008_p0334a10_##心所能得也。戒、慈、悲、喜、捨，則為禪定之因；遠離諸結，修集善法，為禪定
TX16n0008_p0334a11_##之果。四禪定、為佛法中之最重要者，一切世出世間善法均依之而得也。</u>
TX16n0008_p0334a12_##<Q7>戊二　示修禪法
TX16n0008_p0335a01_##<o><p,0,2>『菩薩欲得禪波羅蜜，先當親近真善知識，修集三昧方便之道；所謂戒戒、攝諸
TX16n0008_p0335a02_##根戒，斷於邪命，如法而住。隨順師教，於善法所不生知足，修行善時心無休息。常
TX16n0008_p0335a03_##樂寂靜，遠離五蓋，心樂思惟觀生死過，常修善法至心不廢，具足正念，斷諸放逸。
TX16n0008_p0335a04_##省於言語，亦損眠、食，心淨、身淨。不親惡友，不與惡交，不樂世事。知時、知法
TX16n0008_p0335a05_##，了知自身。觀心數法，若有喜相、愁相、瞋相、軟相、堅相，知已能除，猶如金師
TX16n0008_p0335a06_##，善知冷熱，不令失所。樂甘露味，雖處世法，身心不動，猶如須彌，不為四風之所
TX16n0008_p0335a07_##傾動。正念堅固，亦見知覺有為多過。若人樂修如是三昧不休不息，當知是人能具足
TX16n0008_p0335a08_##得；譬如鑽火，以不息故，火則易得。
TX16n0008_p0335a09_##<u><p,1,2>三昧、梵音，又謂三摩地，此云定，又謂正受，又謂等持，即心注一境，平等
TX16n0008_p0335a10_##正受。五蓋：即貪欲、瞋恚、癡、惛沈、掉舉，謂蓋覆其心，使不得寂靜，能棄捨
TX16n0008_p0335a11_##五蓋，精修禪定，則能得甘露味之涅槃寂靜。</u>
TX16n0008_p0335a12_##<Q7>戊三　顯禪功德
TX16n0008_p0336a01_##<o><p,0,2>『善男子！若離三昧欲得世法、出世菩提，無有是處。善男子！一切三昧，即是
TX16n0008_p0336a02_##一切善法根本，以是因緣，應當攝心！如人執鏡，則見一切善惡之事，是故三昧名菩
TX16n0008_p0336a03_##提道之莊嚴也。受身心樂，名為三昧；不增不減，名等三昧。從初骨觀乃至得阿耨多
TX16n0008_p0336a04_##羅三藐三菩提，皆名三昧。是三昧有四種：一者、從欲，二者、從精進，三者、從心
TX16n0008_p0336a05_##，四者、從慧。是四緣故，得無量福，增一切善。復有三種：一者、從聞，二者、從
TX16n0008_p0336a06_##思，三者、從修；從是三法漸漸而生。復有三時：所謂生時、住時、增時。善男子！
TX16n0008_p0336a07_##欲界之中，有三昧子，是子因緣，得三菩提。是三昧者，有退、住、增，若在四禪，
TX16n0008_p0336a08_##性則堅固。從初乃至非想非非想處，上地勝下，次第如是。根本禪中則有喜樂，非中
TX16n0008_p0336a09_##間禪。六通亦爾，在於根本，不在餘處。是三昧名菩提莊嚴，因是三昧，能得學道及
TX16n0008_p0336a10_##無學道，四無量心、三解脫門，自利利他，無量神足，知他心智，能調眾生，無量智
TX16n0008_p0336a11_##慧，五智三昧，轉鈍為利，斷於一切生老病死，能得成就一切種智，見諸法性，如羅
TX16n0008_p0336a12_##縠視。
TX16n0008_p0337a01_##<u><p,1,2>受身心樂者，如初禪為離生喜樂，二禪為定生喜樂，三禪為離喜妙樂，四禪為
TX16n0008_p0337a02_##捨念清靜。三昧子、指修定之種子，此種子即在欲界之中。從初禪至二禪、三禪、
TX16n0008_p0337a03_##四禪、空無邊處、識無邊處、無所有處、最後為非想非非想處。由初禪至二乃至由
TX16n0008_p0337a04_##無所有處至非想非非想處之中間，謂之中間禪。</u>
TX16n0008_p0337a05_##<Q7>戊四　四無量定
TX16n0008_p0337a06_##<o><p,0,2>『善男子！智者應當作如是觀：一切煩惱是我大怨。何以故？因是煩惱能破自他
TX16n0008_p0337a07_##，以是因緣，我當修集慈悲之心，為欲利益諸眾生故，為得無量純善法故。若有說言
TX16n0008_p0337a08_##：離於慈悲得善法者，無有是處。如是慈悲能斷不善，能令眾生離苦受樂，能壞欲界
TX16n0008_p0337a09_##。是慈若能緣於欲界，名欲界慈。善男子！眾生若能修集慈心，是人當得無量功德。
TX16n0008_p0337a10_##修慈心時，若能先於怨中施安，是名修慈。善男子！一切眾生凡有三聚：一者、怨，
TX16n0008_p0337a11_##二者、親，三者、中；如是三聚，名為慈緣。修慈之人，先從親起，欲令受樂；此觀
TX16n0008_p0337a12_##既成，次及怨家。善男子！起慈心時，有因戒起，有因施起；若能觀怨作子想者，是
TX16n0008_p0338a01_##名得慈。善男子！慈唯能緣，不能救苦，悲則不爾，亦緣亦救。善男子！若能觀怨一
TX16n0008_p0338a02_##毫之善，不見其惡，當知是人名為習慈。若彼怨家設遇病苦，能往問訊瞻療所患，給
TX16n0008_p0338a03_##其所須，當知是人能善修慈。善男子！若能修忍，當知即是修慈因緣。如是慈心，即
TX16n0008_p0338a04_##是一切安樂因緣。若能修慈，當知是人能破一切憍慢因緣，能行施、戒、忍辱、精進
TX16n0008_p0338a05_##、禪定、智慧、如法修行。若人修定，當知是人修梵福德；得梵身故，名梵福德。若
TX16n0008_p0338a06_##人能觀生死過罪，涅槃功德，是人足下所履糞土，應當頂戴。是人難忍能忍，難施能
TX16n0008_p0338a07_##施，難作能作，是人能修四禪、四空、及八解脫。復作是念：一切眾生身口意惡，未
TX16n0008_p0338a08_##來若受苦惱報者，悉令我受；若我所有善果報者，悉令眾生同我受之。如是慈悲，緣
TX16n0008_p0338a09_##廣故廣，緣少故少。慈悲三種：謂下中上。復有三種：一者、緣親，二者、緣怨，三
TX16n0008_p0338a10_##者、緣中。復有三種：一者、緣貪，二者、緣眾生，三者、緣非眾生。如是緣者，悉
TX16n0008_p0338a11_##名三昧。悲、喜、捨心，亦復如是。
TX16n0008_p0338a12_##<u><p,1,2>於有怨者修慈者，如正曲木，必過正方能矯枉也。八解脫者：一、內有色觀外
TX16n0008_p0339a01_##色，二、內無色觀外色，三、淨解脫具足住，四、空處，五、識處，六、無所有處，
TX16n0008_p0339a02_##七、非非想處，八、滅受想處。</u>
TX16n0008_p0339a03_##<Q7>戊五　禪波羅蜜
TX16n0008_p0339a04_##<o><p,0,2>『善男子！有禪非波羅蜜，有波羅蜜非禪，有亦是禪亦波羅蜜，有非禪非波羅蜜
TX16n0008_p0339a05_##。是禪非波羅蜜者，謂世俗禪，聲聞、緣覺所有禪定。是波羅蜜非禪定者，所謂施、
TX16n0008_p0339a06_##戒、忍辱、精進。亦是禪亦波羅蜜者，謂金剛三昧。非禪非波羅蜜者，謂一切眾生、
