TX07n0005_pa581a01_##<mj 009><Q1><Q2>十二門論講錄
TX07n0005_pa581a02_##<B>——民國十二年上學期在佛學院講——
TX07n0005_pa581a03_##<Q3 m=科分>
TX07n0005_pa581a04r##　　　綱要
TX07n0006_pb145a04_##索，一覽便知也。考此真實須具二種條件：一、普遍性，世人同一認識。二、恆常
TX07n0006_pb145a05_##性，前人後人同一認識。反之，則不成為世間真實也。
TX07n0006_pb145a06_##<p,1,2>倫記、景師解曰：若謂世間真實，為佛菩薩用後智照俗，即順其世俗習慣之認
TX07n0006_pb145a07_##識，則何故不同世人計執瓶衣為實有？若同其執，乃成顛倒，何得成其真實耶？曰
TX07n0006_pb145a08_##：佛隨世俗之假名而已，但不同其計執也。成實論云：『世人說有，佛亦說有；世
TX07n0006_pb145a09_##人說無，佛亦說無』：此即佛不與世諍也。藉此可明佛教立此世間真實之意義矣。</u>
TX07n0006_pb145a10_##<Q6>丙二　道理極成真實
TX07n0006_pb145a11_##<o><p,0,2>云何道理極成真實？謂諸智者有道理義。諸聰叡者、諸黠慧者、能尋思者、能伺
TX07n0006_pb145a12_##察者、住尋伺地者、具自辯才者、居異生位者、隨觀察行者，依止現、比及至教量，
TX07n0006_pb146a01_##極善思擇決定智所行、所知事，由證成道理所建立、所施設義，是名道理極成真實。
TX07n0006_pb146a02_##<u><p,1,2>道理、本一名辭。道者、路也，即彼此相通義。理、條理也，即彼此事物相互
TX07n0006_pb146a03_##之各種關係也。合而言之：謂吾人之心理上，對於事物之條理有共同正確之認識也
TX07n0006_pb146a04_##。此第二真實之重心，建於比量之上，全恃諸智者之推理以為真實。所謂敏捷天才
TX07n0006_pb146a05_##之聰叡者，用功習學之黠慧者，以思考力辨別真理之尋伺者，能文能言之有辯才者
TX07n0006_pb146a06_##，未得真智而是觀行者；此諸智者，于現、比、聖言之三量上，善能思擇，故能于
TX07n0006_pb146a07_##事物上生起決定智而下正確之判斷，建立真實之道理俾使自他得能了解，故謂其為
TX07n0006_pb146a08_##道理極成真實也。此二真實皆不足恃，立表明之——
TX07n0006_pb146a09r##　　　　　　　　┌自明……………不待思索一覽便知┐
TX07n0006_pb146a10r##　　　　世間真實┤　　　　　　　　　　　　　　　├在一事之自體上
TX07n0006_pb146a11r##　　　　　　　　└相符……………古今世人都目為此┘
TX07n0006_pb146a12r##　　　　　　　　┌配合……………從一事各方面考察┐
TX07n0006_pb146a13r##　　　　道理真實┤　　　　　　　　　　　　　　　├在一事之關係上
TX07n0006_pb146a14r##　　　　　　　　└效驗……………以合理事應用有效┘
TX07n0006_pb147a01_##<p,1,2>初真實既唯依自明、相符之二條件而立，故不決定可靠。蓋世事無常，潮流更
TX07n0006_pb147a02_##迭不休，「俯仰之間，已為陳跡」，故後之所見未必同前，彼之所見未必同此，總
TX07n0006_pb147a03_##有幾分模糊之異點也。第二真實，其重心在比量上，然比量依據現量、聖言量而得
TX07n0006_pb147a04_##成立。雖然，亦有不足恃者。何以故？茲就配合言之：如人假作語言，初則似乎持
TX07n0006_pb147a05_##之有故，言之成理，既而仔細考慮，則知其不稱於理矣。再就效驗言之：理論上縱
TX07n0006_pb147a06_##無缺憾，而必求合於效驗，亦未必盡然，蓋人類之『生也有涯，知也無涯』，『坐
TX07n0006_pb147a07_##井觀天』，安知天之真相也？</u>
TX07n0006_pb147a08_##<Q6>丙三　煩惱障淨智所行真實
TX07n0006_pb147a09_##<o><p,0,2>云何煩惱障淨智所行真實？謂一切聲聞、獨覺若無漏智、若能引無漏智、若無漏
TX07n0006_pb147a10_##後得世間智所行境界，是名煩惱障淨智所行真實。由緣此為境，從煩惱障智得清淨，
TX07n0006_pb147a11_##於當來世無障礙住，是故說名煩惱障淨智所行真實。此復云何？謂四聖諦：一、苦聖
TX07n0006_pb147a12_##諦，二、集聖諦，三、滅聖諦，四、道聖諦。即於如是四聖諦義，極善思擇證入現觀
TX07n0006_pb148a01_##，入現觀已如實智生。此諦現觀，聲聞、獨覺能觀唯有諸蘊可得，除諸蘊外我不可得
TX07n0006_pb148a02_##，數習緣生諸行生滅相應慧故，數習異蘊補特伽羅無性見故，發生如是聖諦現觀。
TX07n0006_pb148a03_##<u><p,1,2>常人以心不悅喜，心中悶塞為煩惱，而佛法則指精神界中擾害之搗亂份子為煩
TX07n0006_pb148a04_##惱。其數甚多，根本煩惱十種，隨煩惱二十種。自體即障，具染污性，故謂煩惱障
TX07n0006_pb148a05_##也。伏斷此障有多種人：即如聽佛聲音悟道之聲聞，專憑自力觀察緣生之緣覺。見
TX07n0006_pb148a06_##、修、無學三位之獲無漏智者——初證真理為見道，再加功修練為修道，修至圓滿
TX07n0006_pb148a07_##為無學道。能引無漏智者——此亦名解行智，體非無漏，但有相似之真實可得。且
TX07n0006_pb148a08_##通見道之前後：如煖等四加行引生見道，則通見道之前；如在修道位上而仍有煩惱
TX07n0006_pb148a09_##現前，若制伏之引生無漏，則通見道之後。以及生起後得之世間智者，皆得親證真
TX07n0006_pb148a10_##如，以悉是從煩惱範圍裏透出之淨智也。由此於當來之究竟果位，無所障礙焉！
TX07n0006_pb148a11_##<p,1,2>推其所以得無漏智者，因修四聖諦之現觀：一、苦聖諦，謂有情及器界皆有不
TX07n0006_pb148a12_##自由、不平等、不永久、不安甯、可破壞、可遷流之逼迫性。二、集聖諦，又名苦
TX07n0006_pb149a01_##集諦。謂有漏苦果之結成，直接則為身、語、意業之活動力，間接則為擾蔽心身之
TX07n0006_pb149a02_##煩惱無明，由此不息苦輪也。三、滅聖諦，又名苦滅諦。消極方面，滅苦果而得解
TX07n0006_pb149a03_##脫；積極方面，受用無盡妙樂得大自在也。四、道聖諦，亦名苦滅道諦。謂滅苦之
TX07n0006_pb149a04_##道路，或以三學，或以三十七菩提分法為修持，此其必由之道也。
TX07n0006_pb149a05_##<p,1,2>聲聞等人，觀此四諦真理，僅覺有諸蘊存在而無我體，以其數數修習二種觀行
TX07n0006_pb149a06_##故：一、諸法無常觀，即論謂諸行生滅相應慧。二、諸法無我觀，即論謂異蘊補特
TX07n0006_pb149a07_##伽羅無性見。</u>
TX07n0006_pb149a08_##<Q6>丙四　所知障淨智所行真實
TX07n0006_pb149a09_##<o><p,0,2>云何所知障淨智所行真實？謂於所知能礙智故名所知障，從所知障得解脫智所行
TX07n0006_pb149a10_##境界，當知是名所知障淨智所行真實。此復云何？謂諸菩薩諸佛世尊入法無我，入已
TX07n0006_pb149a11_##善淨，於一切法離言自性，假說自性，平等平等無分別智所行境界，如是境界為最第
TX07n0006_pb149a12_##一、真如無上所知邊際。齊此，一切正法思擇皆悉退還，不能越度。
TX07n0006_pb150a01_##<u><p,1,2>梵音爾燄，此云所知。有解為知見者，彷彿同於能知之心，其實所知乃屬境也
TX07n0006_pb150a02_##。於境上有障，障礙於智，俾其不見真相，乃得此名。此即所知境上之障，依士釋
TX07n0006_pb150a03_##也。細析之有三種要素：一、所知境，二、能知智，三、障礙物——無知無明。因
TX07n0006_pb150a04_##有障礙物介乎二者之中，則薄弱之能知智，於所知境上生起迷執，不了事之真相，
TX07n0006_pb150a05_##以諸法為實有。如求智光周圓，自在無礙——學佛而期證佛果，則非從此障礙內破
TX07n0006_pb150a06_##而出之不為功！一旦達到目的，則如白日撥開烏雲，光照世界，此即所知障淨智所
TX07n0006_pb150a07_##行真實焉！相傳煩惱障迷「理」，所知障迷「事」，其實二障事、理皆迷，不過各
TX07n0006_pb150a08_##有偏重而已。然則獲此真實者究為誰歟？求佛智有成績之登地菩薩，與徹底覺悟真
TX07n0006_pb150a09_##理之佛陀，皆知諸法無我，且不僅知其無有有情生命之實我而已。在見道位初得此
TX07n0006_pb150a10_##二空智，此後入法空已便能善淨，即從見道而修道乃至無學道，在此過程中分分斷
TX07n0006_pb150a11_##障分分證境也。其所證境，不出二種：一、離言自性：言、有顯境、顯義之二。前
TX07n0006_pb150a12_##者為分別與思想之緣慮作用，後者為言語之詮表，離此二種言之自性，曰離言自性
TX07n0006_pb151a01_##。二，假說自性：謂一切之似義似法，皆以假說為自性也。
TX07n0006_pb151a02_##<p,1,2>二種自性與三性等，有二種配合，以表明之——
TX07n0006_pb151a03r##　　　　假說──遍計──後得智──俗諦────無體
TX07n0006_pb151a04r##　　　　　　　┌依他
TX07n0006_pb151a05r##　　　　離言─┴圓成──根本智──真諦────有體
TX07n0006_pb151a06r##
TX07n0006_pb151a07r##　　　　假說──依他──後得智──俗諦──┐
TX07n0006_pb151a08r##　　　　　　　　　　　　　　　　　　　　　├─有體
TX07n0006_pb151a09r##　　　　離言──圓成──根本智──真諦──┘
TX07n0006_pb151a10_##<p,1,2>此二圖中，一、以假說配遍計，離言配後二。一、以假說配依他，離言配圓成
TX07n0006_pb151a11_##。並可會通，無所枘鑿。在未悟法空以前，則假說為遍計；如其已證法空，則假說
TX07n0006_pb151a12_##為依他也。所謂法空，即證諸法真相，並非另有一空；遍計亦無所去，以本空故，
TX07n0006_pb151a13_##但順乎俗諦，假說為空耳。故知二說並不相悖也。
TX07n0006_pb151a14_##<p,1,2>地上菩薩，於二境界皆作平等觀照。根本智親證離言自性，普遍一味，故為平
TX07n0006_pb151a15_##等。而後得智照了宇宙現象互為緣起，一律如此，故亦為平等也。前者、為如所有
TX07n0006_pb152a01_##性，後者、為盡所有性。證此境界可謂第一，以再無有超過親證實相——真如，了
TX07n0006_pb152a02_##知所知邊際——依他者也。一思惟抉擇，至此皆悉退還而不復生矣，以其已圓滿證
TX07n0006_pb152a03_##得諸法性相也。倘愚者更欲求得高出此種真實之境界，非獨不如其願，卻轉增法執
TX07n0006_pb152a04_##焉！
TX07n0006_pb152a05_##<p,1,2>研究佛學者，不應僅求了解文字而已。今此不過信、解、行、證中之一「解」
TX07n0006_pb152a06_##，似紙上之繪馬，而非實有真馬也。故欲達到實際受用，須實行而求證乃可。佛法
TX07n0006_pb152a07_##原與科哲諸學性質不同，科哲目的，在乎籌謀世界之進步與改良，如於宮室稍稍修
TX07n0006_pb152a08_##葺加以點綴而已。而佛教之目的，則在徹底剷除此種有漏不堪之自然界，而另創成
TX07n0006_pb152a09_##完美之淨妙世界，亦即轉此俗諦世界而成出世間之俗諦世間，如徹底毀破宮室而重
TX07n0006_pb152a10_##建築新舍也。故科哲唯具前二真實，而佛教則全備之。</u>
TX07n0006_pb152a11_##<Q4>甲三　五義分別
TX07n0006_pb152a12_##<Q5>乙一　所證真實理體無二
TX07n0006_pb153a01_##<o><p,0,2>又安立此真實義相，當知即是無二所顯。所言二者，謂有、非有。此中有者，謂
TX07n0006_pb153a02_##所安立假說自性，即是世間長時所執，亦是世間一切分別戲論根本。或謂為色、受、
TX07n0006_pb153a03_##想、行、識，或謂眼、耳、鼻、舌、身、意，或復謂為地、水、火、風，或謂色、聲
TX07n0006_pb153a04_##、香、味、觸、法，或謂為善、不善、無記，或謂生滅，或謂緣生，或謂過去、未來
TX07n0006_pb153a05_##、現在，或謂有為，或謂無為，或謂此世，或謂他世，或謂日月，或復謂為所見、所
TX07n0006_pb153a06_##聞、所覺、所知、所求、所得意隨尋伺，最後乃至或謂涅槃。如是等類，是諸世間共
TX07n0006_pb153a07_##了諸法假說自性，是名為有。言非有者，謂即諸色假說自性乃至涅槃假說自性無事無
TX07n0006_pb153a08_##相，假說所依一切都無，假立言說依彼轉者皆無所有，是名非有。先所說有，今說非
TX07n0006_pb153a09_##有，有及非有二俱遠離，法相所攝真實性事，是名無二。由無二故，說名中道。遠離
TX07n0006_pb153a10_##二邊，亦名無上。佛世尊智於此真實已善清淨，諸菩薩智於此真實學道所顯。
TX07n0006_pb153a11_##<u><p,1,2>二真實四真實之所以建立者，由二空觀之所顯也。云何二空？一、為實有，一
TX07n0006_pb153a12_##、為實無；去此二執，名曰二空。云何實有？對於事物上，言語之安立，思想之分
TX07n0006_pb154a01_##別，執為有實體。其實能詮言辭，於事物上發生所詮之假名，實不符於事實，等於
TX07n0006_pb154a02_##代名辭，何嘗有其實體也？然智者達無，而愚者因受無始習慣熏染，則以為有。其
TX07n0006_pb154a03_##執為實者，依論文中，列表如下——
TX07n0006_pb154a04r##　　　　　　┌色──該括一切物質，其數十一種─────物質
TX07n0006_pb154a05r##　　　　　　│受──近於心理學之感覺────────┐
TX07n0006_pb154a06r##　　　　五蘊┤想──近於知覺，有想像作用　　　　　　│
TX07n0006_pb154a07r##　　　　　　│行──該括時、空、思想、行為等　　　　├精神
TX07n0006_pb154a08r##　　　　　　└識──近於知識，其數八種───────┘
TX07n0006_pb155a01r##　　　　　　┌眼根──視覺神經┐
TX07n0006_pb155a02r##　　　　　　│耳根──聽覺神經│
TX07n0006_pb155a03r##　　　　　　│鼻根──嗅覺神經├淨色根
TX07n0006_pb155a04r##　　　　六根┤舌根──味覺神經│
TX07n0006_pb155a05r##　　　　　　│身根──觸覺神經┘
TX07n0006_pb155a06r##　　　　　　│　　┌外道指為物質，近於心理學之腦髓神經
