TX10n0007_p0001a01_##<mj 001><Q1>教釋<Q2 m=法華講演錄>法華講演錄上
TX10n0007_p0001a02_##<B>——十年秋在北京辛酉講經會講——
TX10n0007_p0001a03r##　　　　序經題
TX10n0007_p0454a11_##<o><p,0,2>『如來亦爾，為諸法王，忍辱大力、智慧寶藏、以大慈悲，如法化世。見一切人
TX10n0007_p0454a12_##受諸苦惱，欲求解脫，與諸魔戰，為是眾生說種種法，以大方便說此諸經。
TX10n0007_p0455a01_##<u><p,1,2>此三頌半、頌合昔權。
TX10n0007_p0455a02_##<o><p,0,2>『既知眾生得其力已，末後乃為說是法華，如王解髻明珠與之。此經為尊，眾經
TX10n0007_p0455a03_##中上，我常守護，不妄開示，今正是時，為汝等說。
TX10n0007_p0455a04_##<u><p,1,2>此三頌、頌合今實。得力、謂眾生聞法得證，根性已熟。</u>
TX10n0007_p0455a05_##<Q9>己三　結答
TX10n0007_p0455a06_##<o><p,0,2>『我滅度後，求佛道者，欲得安隱演說是經，應當親近如是四法。
TX10n0007_p0455a07_##<u><p,1,2>此頌結成。欲得安隱，謂欲安隱於濁世之中為人說法。四法：即上身、語、意
TX10n0007_p0455a08_##心等四行。</u>
TX10n0007_p0455a09_##<Q8>戊二　總明果安樂行相
TX10n0007_p0455a10_##<Q9>己一　寤時果
TX10n0007_p0455a11_##<o><p,0,2>『讀是經者，常無憂惱，又無病痛，顏色鮮白。不生貧窮、卑賤、醜陋，眾生樂
TX10n0007_p0455a12_##見，如慕賢聖。天諸童子以為給使，刀杖不加，毒不能害。若人惡罵，口則閉塞。遊
TX10n0007_p0456a01_##行無畏，如師子王；智慧光明，如日之照。
TX10n0007_p0456a02_##<u><p,1,2>一頌半、頌自體無惡，一頌、頌天人愛敬，一頌、頌外惡不侵，一頌、頌聰慧
TX10n0007_p0456a03_##無畏。惡罵之口閉塞，顯罵人者省悟退阻之狀。</u>
TX10n0007_p0456a04_##<Q9>己二　夢時果
TX10n0007_p0456a05_##<o><p,0,2>『若於夢中，但見妙事：見諸如來坐師子座，諸比丘眾圍繞說法。又見龍、神、
TX10n0007_p0456a06_##阿修羅等，數如恆沙，恭敬合掌，自見其身而為說法。
TX10n0007_p0456a07_##<u><p,1,2>此初一頌半、頌見佛，後一頌半、頌見自說法。妙事、謂勝妙之事。唐仰山禪
TX10n0007_p0456a08_##師夢升兜率天，升彌勒第二座說法，此即夢中說法果相。蓋至觀行相應時，始有之
TX10n0007_p0456a09_##也。
TX10n0007_p0456a10_##<o><p,0,2>『又見諸佛身相金色，放無量光，照於一切，以梵音聲演說諸法；佛為四眾，說
TX10n0007_p0456a11_##無上法。見身處中，合掌讚佛，聞法歡喜而為供養；得陀羅尼，證不退智。佛知其心
TX10n0007_p0456a12_##，深入佛道，即為授記，成最正覺：「汝善男子，當於來世得無量智，佛之大道；國
TX10n0007_p0457a01_##土嚴淨，廣大無比；亦有四眾合掌聽法」。
TX10n0007_p0457a02_##<u><p,1,2>此六頌半、頌見佛授記。得無量智佛之大道，謂得超過限量數量之佛智，以入
TX10n0007_p0457a03_##無上菩提之道也。
TX10n0007_p0457a04_##<o><p,0,2>『又見自身在山林中，修習善法，證諸實相。深入禪定，見十方佛，諸佛身金色
TX10n0007_p0457a05_##，百福相莊嚴，聞法為人說，常有是好夢。
TX10n0007_p0457a06_##<u><p,1,2>此二頌半、頌見身寂靜，修行見佛。
TX10n0007_p0457a07_##<o><p,0,2>『又夢作國王，捨宮殿、眷屬，及上妙五欲，行詣於道場。在菩提樹下，而處
TX10n0007_p0457a08_##師子座，求道過七日，得諸佛之智。成無上道已，起而轉法輪，為四眾說法，經千萬
TX10n0007_p0457a09_##億劫，說無漏妙法，度無量眾生。後當入涅槃，如煙盡燈滅。
TX10n0007_p0457a10_##<u><p,1,2>此四頌、頌夢中八相成道之相。煙盡燈滅、喻眾生應度者度盡，而佛入於涅槃
TX10n0007_p0457a11_##也。菩薩修行精進至相應時，一切果相均於夢中先時顯現。是將來一切之果，已在
TX10n0007_p0457a12_##今日之夢中；然則今日之果，亦曾在昔日之夢中；前日之果，更曾在昔日之昔日之
TX10n0007_p0458a01_##夢中。是所有諸法果相，固無一不在眾生之夢中也。更進言之，夢固為夢，而非夢
TX10n0007_p0458a02_##者亦豈果為真實？未來之果固在夢中，過去之果又如煙盡燈滅，即亦與夢何異？而
TX10n0007_p0458a03_##現在之剎那、剎那，復不可以一瞬住，然則所謂三世、十方諸法，又安往而非夢中
TX10n0007_p0458a04_##也耶？</u>
TX10n0007_p0458a05_##<Q9>己三　結前果
TX10n0007_p0458a06_##<o><p,0,2>『若後惡世中，說是第一法，是人得大利，如上諸功德』。
TX10n0007_p0458a07_##<u><p,1,2>此頌結成。第一法、即妙法華經。大利、指寤時安樂、夢中安樂兩種。
TX10n0007_p0458a08_##<o><p=h1>從地涌出品第十五
TX10n0007_p0458a09_##<u><p,1,2>正宗分明一乘之行，其第一章、明所行行已竟，茲明能行人，即明由修安樂行
TX10n0007_p0458a10_##所成就之人也。釋之者、為從地涌出品。在經品次第，則居十五。
TX10n0007_p0458a11_##<p,1,2>佛自久遠劫來，所化成之菩薩，數量無上，功德無上，即佛化導巧妙之智慧無
TX10n0007_p0458a12_##上。為示現教化無上，故有此品。
TX10n0007_p0459a01_##<p,1,2>以諸菩薩從地中而升至虛空，故曰從地涌出。然此為事相，茲更就教義詳釋之
TX10n0007_p0459a02_##如下。先釋地為何義：或云超出於生死之地，或云開顯菩提心於眾生心地，解之者
TX10n0007_p0459a03_##良非一說。但就本經言，地者、即一乘實相之境地，以為佛果妙覺智所究竟證故，
TX10n0007_p0459a04_##亦名為佛之果地、覺地。次、釋從地涌出者為何等菩薩：六萬恆河沙菩薩，亦各各
TX10n0007_p0459a05_##有六萬恆河沙眷屬，中有四大上首為導師。六萬者、即六識心。四導師者：即十住
TX10n0007_p0459a06_##、十行、十迴向、十地，共四十也。言此一一皆具六法之根、塵、識心，若能契合
TX10n0007_p0459a07_##於一乘實相之境，即皆應念化為圓明妙智，顯現於妙覺果地之中，以證住、行、向
TX10n0007_p0459a08_##、地之果也。次、復釋以何因緣而此諸菩薩從地涌出：即已修習此四安樂行故，及
TX10n0007_p0459a09_##行此四行之人已成就故。</u>
TX10n0007_p0459a10_##<Q6>丙二　能行之人
TX10n0007_p0459a11_##<Q7>丁一　他土請持
TX10n0007_p0459a12_##<o><p,0,2>爾時、他方國土諸來菩薩摩訶薩，過八恆河沙數，於大眾中起，合掌作禮而白佛
TX10n0007_p0460a01_##言：『世尊！若聽我等於佛滅後，在此娑婆世界，勤加精進，護持讀、誦、書寫、供
TX10n0007_p0460a02_##養是經典者，當於此土而廣說之』。
TX10n0007_p0460a03_##<u><p,1,2>此謂從他國土來之諸菩薩，請在娑婆世界護持是經也。</u>
TX10n0007_p0460a04_##<Q7>丁二　如來不許
TX10n0007_p0460a05_##<o><p,0,2>爾時、佛告諸菩薩摩訶薩眾：『止！善男子！不須汝等護持此經。所以者何？我
TX10n0007_p0460a06_##娑婆世界，自有六萬恆河沙等菩薩摩訶薩，一一菩薩各有六萬恆河沙眷屬，是諸人等
TX10n0007_p0460a07_##能於我滅後護持讀誦、廣說此經』。
TX10n0007_p0460a08_##<u><p,1,2>此謂不須由他方菩薩住於本土護持是經也。以他土菩薩於他土有緣，而此土自
TX10n0007_p0460a09_##有菩薩與本土有緣，故未之許。更就深密相言之，一切佛法皆從自性而得，六識心
TX10n0007_p0460a10_##雖具足煩惱，若悟本心盡為妙智，故須自修自證，不待他求，不假他助。若向外馳
TX10n0007_p0460a11_##求，及希他教化，皆如來之所不許也。</u>
TX10n0007_p0460a12_##<Q7>丁三　此方涌出
TX10n0007_p0461a01_##<Q8>戊一　從地涌出
TX10n0007_p0461a02_##<o><p,0,2>佛說是時，娑婆世界三千大千國土，地皆振裂，而於其中有無量千萬億菩薩摩訶
TX10n0007_p0461a03_##薩同時涌出。是諸菩薩身皆金色，三十二相，無量光明，先盡在此娑婆世界之下此界
TX10n0007_p0461a04_##虛空中住。是諸菩薩，聞釋迦牟尼佛所說音聲，從下發來。一一菩薩，皆是大眾唱導
TX10n0007_p0461a05_##之首，各將六萬恆河沙眷屬，況將五萬、四萬、三萬、二萬、一萬恆河沙等眷屬者，
TX10n0007_p0461a06_##況復乃至一恆河沙、半恆河沙、四分之一，乃至千萬億那由他分之一，況復千萬億那
TX10n0007_p0461a07_##由他眷屬，況復億萬眷屬，況復千萬、百萬乃至一萬，況復一千、一百乃至一十，況
TX10n0007_p0461a08_##復將五、四、三、二、一弟子者，況復單己樂遠離行。如是等比，無量無邊，算數譬
TX10n0007_p0461a09_##喻所不能知。
TX10n0007_p0461a10_##<u><p,1,2>大千界地皆振裂，以將有諸大菩薩從地涌出，故現是相。佛身三十二相，而諸
TX10n0007_p0461a11_##菩薩亦皆如是相好者，以初地以上菩薩，已由相似位而進於分證位，皆於十方世界
TX10n0007_p0461a12_##分現應化，相好等同於佛也。虛空輪、周遍十方，本無上下可言；惟此就所依之地
TX10n0007_p0462a01_##涌出以升住於空，故顯為來從地下。又、諸法實相之地，本離一切分別相，故此地
TX10n0007_p0462a02_##即為第一義空，亦即前說所安住無量、無邊、無障、無礙之空。惟因當下開發顯現
TX10n0007_p0462a03_##之故，斯分別名其事相為涌出、為住空耳。眷屬、即弟子眾多之稱。由六萬恆河沙
TX10n0007_p0462a04_##眷屬，至千萬億那由他分恆河沙眷屬之一，此為以恆河沙為單位而遞減之諸數。那
TX10n0007_p0462a05_##由他、即此土數量之姟。千萬億那由他眷屬、至五四三二一弟子，此亦眷屬遞減之
TX10n0007_p0462a06_##數，但不帶分數耳。單己樂遠離行，謂樂自獨行并無弟子者，然亦不可以數計，總
TX10n0007_p0462a07_##言涌出菩薩之多。</u>
TX10n0007_p0462a08_##<Q8>戊二　昇空讚禮
TX10n0007_p0462a09_##<o><p,0,2>是諸菩薩從地出已，各詣虛空七寶妙塔，多寶如來、釋迦牟尼佛所。到已，向二
TX10n0007_p0462a10_##世尊頭面禮足，及至諸寶樹下師子座上佛所，亦皆作禮。右繞三匝，合掌恭敬，以諸
TX10n0007_p0462a11_##菩薩種種讚法而以讚歎，住在一面，欣樂瞻仰於二世尊。
TX10n0007_p0462a12_##<u><p,1,2>既禮多寶、釋迦，復向各分身佛繞行禮讚，顯佛眾禮繁，以啟下文時分之久。</u>
TX10n0007_p0463a01_##<Q8>戊三　神力促時
TX10n0007_p0463a02_##<o><p,0,2>是諸菩薩摩訶薩從初涌出，以諸菩薩種種讚法而讚於佛，如是時間經五十小劫。
TX10n0007_p0463a03_##是時、釋迦牟尼佛默然而坐，及諸四眾亦皆默然。五十小劫，佛神力故令諸大眾謂如
TX10n0007_p0463a04_##半日。
TX10n0007_p0463a05_##<u><p,1,2>五十小劫之久，佛以神力促之，令大眾謂如半日也。蓋眾生感覺此時分，如眾
TX10n0007_p0463a06_##生心量中之半日，實則佛心量中之五十小劫如故，此所謂由佛神力也。蓋一類有一
TX10n0007_p0463a07_##類之時劫，而每類時劫中即各自有其心量中之單位，與其極短極長之概量。如人類
TX10n0007_p0463a08_##心量中之壽量，為時、日、月、年、世紀等；四王天之壽量，以人間五十年為一天
TX10n0007_p0463a09_##等；至佛之壽量，則短劫攝長劫，長劫攝短劫，劫至無量佛亦與為無量，劫只半日
TX10n0007_p0463a10_##佛亦與為半日，此即不可思議佛境界之時劫數量矣。非若眾生心量中之壽量，有智
TX10n0007_p0463a11_##慧、根器等為之囿限也。</u>
TX10n0007_p0463a12_##<Q8>戊四　眾人共見
TX10n0007_p0464a01_##<o><p,0,2>爾時、四眾亦以佛神力故，見諸菩薩遍滿無量百千萬億國土虛空。</o>
TX10n0007_p0464a02_##<Q8>戊五　導師省問
TX10n0007_p0464a03_##<o><p,0,2>是菩薩眾中有四導師：一名上行，二名無邊行，三名淨行，四名安立行。是四菩
TX10n0007_p0464a04_##薩於其眾中，最為上首唱導之師。在大眾前，各共合掌，觀釋迦牟尼佛而問訊言：『
TX10n0007_p0464a05_##世尊！少病、少惱，安樂行不？所應度者受教易不？不令世尊生疲勞耶』？爾時、四
TX10n0007_p0464a06_##大菩薩而說偈言：『世尊安樂、少病、少惱！教化眾生得無疲倦？又諸眾生受化易不
TX10n0007_p0464a07_##？不令世尊生疲勞耶』？
TX10n0007_p0464a08_##<u><p,1,2>上行者，十住位中初發心住最難，故稱為上。無邊行，謂修廣大菩薩之行。淨
TX10n0007_p0464a09_##行，謂修一切迴向行而不生住著。安立行，謂隨順一切功德而能安住。眾生煩惱病
TX10n0007_p0464a10_##輕，則易化度，不生疲勞。省問如來，即省問其度生之事業也。</u>
TX10n0007_p0464a11_##<Q8>戊六　世尊答慰
TX10n0007_p0464a12_##<o><p,0,2>爾時、世尊於菩薩大眾中而作是言：『如是，如是！諸善男子！如來安樂，少病
TX10n0007_p0465a01_##、少惱，諸眾生等易可化度，無有疲勞。所以者何？是諸眾生世世已來常受我化，亦
TX10n0007_p0465a02_##於過去諸佛恭敬尊重種諸善根，此諸眾生始見我身，聞我所說，即皆信受入如來慧；
TX10n0007_p0465a03_##除先修習學小乘者，如是之人，我今亦令得聞是經入於佛慧』。
TX10n0007_p0465a04_##<u><p,1,2>是諸眾生世世已來常受我化，就已開顯後言之，則為下文如來壽量品中所述；
TX10n0007_p0465a05_##此處應指受世尊前劫十六沙彌之教化而言。亦曾敬事過去諸佛，明已宿植德本。眾
TX10n0007_p0465a06_##生始見、始聞即能信受入於佛慧，此為頓悟菩薩，本具佛智，開顯即悟，不獨華嚴
TX10n0007_p0465a07_##，而阿含、方等、般若等會均有之。習小乘者為漸悟菩薩，久受佛教，特尚未聞會
TX10n0007_p0465a08_##三歸一之義。一聞是經，即入佛慧，顯是經最為勝妙而有力也。</u>
TX10n0007_p0465a09_##<Q8>戊七　諸人隨喜
TX10n0007_p0465a10_##<o><p,0,2>爾時、諸大菩薩而說偈言：『善哉！善哉！大雄世尊！諸眾生等易可化度，能問
TX10n0007_p0465a11_##諸佛甚深智慧，聞已信行，我等隨喜』。
TX10n0007_p0465a12_##<u><p,1,2>能問於佛之甚深智慧，故能有聞；聞復信行，均顯眾生易度。隨喜、謂隨順歡
TX10n0007_p0466a01_##喜也。</u>
TX10n0007_p0466a02_##<Q8>戊八　如來讚許
TX10n0007_p0466a03_##<o><p,0,2>於時、世尊讚歎上首諸大菩薩：『善哉！善哉！善男子！汝等能於如來，發隨喜
TX10n0007_p0466a04_##心』。</o>
TX10n0007_p0466a05_##<Q7>丁四　菩薩疑生
TX10n0007_p0466a06_##<Q8>戊一　疑問
TX10n0007_p0466a07_##<Q9>己一　總由疑請
TX10n0007_p0466a08_##<o><p,0,2>爾時、彌勒菩薩及八千恆河沙諸菩薩眾，皆作是念：我等從昔已來，不見、不聞
TX10n0007_p0466a09_##如是大菩薩摩訶薩眾，從地涌出，住世尊前，合掌供養，問訊如來。時彌勒菩薩摩訶
TX10n0007_p0466a10_##薩，知八千恆河沙諸菩薩等心之所念，并欲自決所疑，合掌向佛以偈問曰：『無量千
TX10n0007_p0466a11_##萬億大眾諸菩薩，昔所未曾見，願兩足尊說。
TX10n0007_p0466a12_##<u><p,1,2>此疑問諸菩薩涌地住空，從未見聞是事，今果從何而至也。
TX10n0007_p0467a01_##<p,1,2>彌勒為等覺地菩薩，為十地以上果地菩薩之上首，法華開會之始，釋尊放光照
TX10n0007_p0467a02_##境，即由彌勒領眾興疑；而今者佛涌虛空，亦由彌勒動念申問。顯一乘妙法，為佛
TX10n0007_p0467a03_##自證究竟利他之智，悉由佛之果地覺海中流出，彼等覺菩薩猶有一間之隔也。如來
TX10n0007_p0467a04_##自證利他之大乘法門有三，釋之如下：一、以眾生心為本，開相顯性，使轉為佛智
TX10n0007_p0467a05_##慧，此為唯心法門，恆假彌勒開示之。一、以發生一切佛法之智，為萬行之先導，
TX10n0007_p0467a06_##因以成就佛果之功德，此為般若法門，恆假文殊師利開示之。一、直從佛之圓滿妙
TX10n0007_p0467a07_##覺果海發心為因，使最初一念即直入於佛之果海，從佛權實二智之法以發心起行，
TX10n0007_p0467a08_##即密宗之大日如來法，亦即毗盧遮那法，此為佛果法門，惟佛能證之說之。以上、
